Cadence(steps/min),Heart rate(bpm),Cluster
79,195,3
149,113,1
126,56,1
102,143,3
119,119,1
80,84,0
147,194,2
83,141,3
150,174,2
136,72,1
113,139,2
130,164,2
85,68,0
82,199,3
66,60,0
117,80,1
119,84,1
85,97,0
96,126,3
115,108,1
68,193,3
93,100,0
92,150,3
96,171,3
102,61,0
72,61,0
92,58,0
71,106,0
98,144,3
75,175,3
89,107,0
83,127,3
83,91,0
107,109,1
126,169,2
69,65,0
127,73,1
113,58,1
83,116,0
66,198,3
116,64,1
66,173,3
71,144,3
132,123,1
104,119,1
65,131,3
120,104,1
64,153,3
132,191,2
116,124,1
98,137,3
73,94,0
116,148,2
135,185,2
69,169,3
128,51,1
79,145,3
122,59,1
118,112,1
78,191,3
109,55,1
102,167,3
115,155,2
77,50,0
130,123,1
88,87,0
66,140,3
115,146,2
83,153,3
124,104,1
145,147,2
125,138,2
109,51,1
141,65,1
127,177,2
104,72,1
112,67,1
141,128,2
64,112,0
71,153,3
69,157,3
103,195,3
137,111,1
126,130,2
116,156,2
150,184,2
138,200,2
65,114,0
76,100,0
128,77,1
60,107,0
128,157,2
124,143,2
88,95,0
148,153,2
114,89,1
100,56,0
133,83,1
99,142,3
79,89,0
92,101,0
114,119,1
117,98,1
80,105,0
61,112,0
121,195,2
111,139,2
67,117,0
146,91,1
134,164,2
65,110,0
147,104,1
122,112,1
81,131,3
106,160,2
146,197,2
148,161,2
130,197,2
64,71,0
107,82,1
112,166,2
127,191,2
135,175,2
119,85,1
96,133,3
94,143,3
65,195,3
96,194,3
78,80,0
133,94,1
76,136,3
94,126,3
84,56,0
61,83,0
113,93,1
81,55,0
120,146,2
63,103,0
74,134,3
108,81,1
115,195,2
109,135,2
66,146,3
68,51,0
132,125,2
86,98,0
77,151,3
76,68,0
76,52,0
131,130,2
107,114,1
129,152,2
98,198,3
133,100,1
145,107,1
104,162,3
93,158,3
98,198,3
95,115,0
120,133,2
148,186,2
128,67,1
113,61,1
149,177,2
110,98,1
128,120,1
84,157,3
137,118,1
115,97,1
105,53,1
99,50,0
77,60,0
139,56,1
68,125,3
129,86,1
60,104,0
67,179,3
71,189,3
145,192,2
130,51,1
109,190,2
132,91,1
111,64,1
142,173,2
136,146,2
135,136,2
78,50,0
118,95,1
66,182,3
141,116,1
123,84,1
78,160,3
117,74,1
61,135,3
133,148,2
61,56,0
136,75,1
74,72,0
124,157,2
93,180,3
111,122,1
146,123,2
116,128,1
65,103,0
78,79,0
66,98,0
61,168,3
