Heart rate(bpm),Cadence(steps/min),toe pressure(kPa),Heel pressure(kPa),Flatfoot(kPa),COP(cm from centre),Stride length(m),Stride velocity(m/sec),Swing time(sec),Stance time(sec),Stride length variability(%),Stride velocity variability(%),Swing time variability(%),Stance time variability(%),Stride length asymmetry(%),Stride velocity asymmetry(%),Swing time asymmetry(%),Stance time asymmetry(%)
195,79,26,41,33,-4,1.12823004688132,0.663542862722033,0.47470413041894,0.824322823808376,10,5,5,15,20,9,4,17
113,149,71,44,25,0,0.845607413124658,0.873649703398885,0.67404660523537,0.35542595959549,2,2,12,15,18,16,10,17
56,126,17,60,4,3,1.28392135073854,0.754462155224866,0.690425139929312,1.05181938525358,20,12,17,12,17,20,2,7
143,102,21,75,21,-1,0.75344409716884,1.37752944347801,0.311798993312238,0.410327104567203,18,15,7,2,13,9,5,8
119,119,67,1,22,5,0.848940825521539,1.51947163302015,0.707334103508827,0.991136324001709,19,8,18,16,14,2,1,9
84,80,36,13,22,-1,0.732920412676774,1.09868878858273,0.454375087867673,1.08948652427269,19,5,16,3,10,19,10,17
194,147,76,74,16,-1,0.628600553756659,1.30333827030907,0.501197309023846,0.923093327885029,12,5,11,6,17,18,15,14
141,83,48,7,32,0,0.679237846953557,1.01611013431447,0.193706702027906,0.383839478088212,15,2,12,12,13,10,16,4
174,150,44,29,14,0,1.12719812680003,0.770634692170135,0.749243629813736,1.35065120648193,4,6,5,14,18,10,10,17
72,136,54,23,21,2,0.692895589532784,0.858009789087469,0.1049460111292,0.695942951444542,16,13,21,10,2,14,19,18
139,113,28,16,13,0,0.842495859145555,1.69373729160042,0.240145009678525,1.44239623791201,17,10,3,12,14,19,15,3
164,130,79,29,40,0,1.26961916358496,1.48389911536271,0.221670930381367,1.39170046688224,11,5,20,20,20,11,3,3
68,85,33,23,22,2,0.406861012489537,0.875870576094937,0.781572787724574,1.44814901605515,19,9,4,3,2,15,2,14
199,82,77,8,21,3,0.631422740600788,1.62378084236776,0.530339157822841,0.588747259406885,5,14,17,5,4,4,8,2
60,66,64,10,3,0,1.21548449118928,1.34257809135567,0.439702855750984,0.551658121052077,17,21,11,17,14,15,7,8
80,117,76,38,18,4,0.789545253820657,1.53444182268771,0.482715515392797,0.903441513221703,5,21,20,14,5,11,12,6
84,119,40,42,7,0,0.876068023760185,0.632760672069475,0.588590431090731,0.941396211412427,15,3,10,4,16,3,3,10
97,85,9,28,2,6,0.616338176127891,0.777179635109705,0.189628685534474,0.35500630298554,21,6,6,14,6,11,20,20
126,96,45,47,8,2,0.881898745086195,1.07023362861104,0.351326298152277,0.34957515522281,3,7,15,3,9,13,3,11
108,115,52,28,16,0,0.787655003255629,1.60161757216844,0.299205192266047,1.21600557177963,20,18,18,17,10,10,8,14
193,68,53,67,7,4,0.998549874333703,1.22103267931063,0.720502610546957,0.861807358365503,3,21,18,17,1,7,1,16
100,93,64,69,27,-1,0.978594742055662,0.805162048924466,0.213046276000444,1.11587230928787,12,2,7,7,14,10,5,3
150,92,66,21,8,-6,0.913387601755309,1.03185769525924,0.387698059771952,1.01589028247824,9,11,2,13,12,12,17,7
